44034,2014-04-24T00:00:00.000+05:30,3148
23394,2013-12-17T00:00:00.000+05:30,11756
58656,2013-08-28T00:00:00.000+05:30,4305
67897,2013-12-10T00:00:00.000+05:30,7550
47592,2014-05-15T00:00:00.000+05:30,1111
15581,2013-11-01T00:00:00.000+05:30,5821
7868,2013-09-11T00:00:00.000+05:30,3202
12504,2013-10-09T00:00:00.000+05:30,570
27949,2014-01-14T00:00:00.000+05:30,11080
1236,2013-07-31T00:00:00.000+05:30,1835
27363,2014-01-11T00:00:00.000+05:30,10541
54513,2014-07-04T00:00:00.000+05:30,5918
14408,2013-10-23T00:00:00.000+05:30,1936
2619,2013-08-08T00:00:00.000+05:30,3167
29834,2014-01-25T00:00:00.000+05:30,1147
52249,2014-06-17T00:00:00.000+05:30,7483
41421,2014-04-05T00:00:00.000+05:30,11553
20174,2013-11-27T00:00:00.000+05:30,584
16270,2013-11-04T00:00:00.000+05:30,11264
40208,2014-03-30T00:00:00.000+05:30,4388
22806,2013-12-12T00:00:00.000+05:30,6129
45016,2014-04-29T00:00:00.000+05:30,6339
42235,2014-04-11T00:00:00.000+05:30,9371
7373,2013-09-08T00:00:00.000+05:30,6425
52945,2014-06-23T00:00:00.000+05:30,9328
7820,2013-09-11T00:00:00.000+05:30,10804
58981,2013-09-10T00:00:00.000+05:30,7492
25496,2013-12-30T00:00:00.000+05:30,8492
19263,2013-11-22T00:00:00.000+05:30,4843
44534,2014-04-27T00:00:00.000+05:30,9522
27987,2014-01-14T00:00:00.000+05:30,5016
41881,2014-04-09T00:00:00.000+05:30,6553
65265,2014-05-06T00:00:00.000+05:30,5005
61053,2013-11-28T00:00:00.000+05:30,6797
22331,2013-12-09T00:00:00.000+05:30,9186
13903,2013-10-19T00:00:00.000+05:30,6317
52537,2014-06-19T00:00:00.000+05:30,1089
31184,2014-02-02T00:00:00.000+05:30,1733
10239,2013-09-26T00:00:00.000+05:30,7501
42224,2014-04-11T00:00:00.000+05:30,3513
67829,2013-11-20T00:00:00.000+05:30,8283
22186,2013-12-07T00:00:00.000+05:30,4695
972,2013-07-30T00:00:00.000+05:30,10255
31094,2014-02-02T00:00:00.000+05:30,8767
11031,2013-09-30T00:00:00.000+05:30,1345
11233,2013-10-02T00:00:00.000+05:30,9930
13873,2013-10-19T00:00:00.000+05:30,6424
24567,2013-12-24T00:00:00.000+05:30,3046
68273,2014-03-25T00:00:00.000+05:30,5970
24183,2013-12-22T00:00:00.000+05:30,1695
3343,2013-08-12T00:00:00.000+05:30,12289
68140,2014-02-16T00:00:00.000+05:30,9979
4389,2013-08-20T00:00:00.000+05:30,9871
53533,2014-06-27T00:00:00.000+05:30,10625
62332,2014-01-17T00:00:00.000+05:30,6257
59276,2013-09-24T00:00:00.000+05:30,1833
57284,2014-07-21T00:00:00.000+05:30,4964
44217,2014-04-25T00:00:00.000+05:30,999
16793,2013-11-07T00:00:00.000+05:30,2625
55967,2014-07-14T00:00:00.000+05:30,6473
15104,2013-10-28T00:00:00.000+05:30,756
55854,2014-07-13T00:00:00.000+05:30,2581
16058,2013-11-03T00:00:00.000+05:30,9182
17314,2013-11-09T00:00:00.000+05:30,1063
5831,2013-08-29T00:00:00.000+05:30,12027
52541,2014-06-19T00:00:00.000+05:30,11146
44898,2014-04-29T00:00:00.000+05:30,1940
2103,2013-08-05T00:00:00.000+05:30,9055
17311,2013-11-09T00:00:00.000+05:30,9295
67916,2013-12-17T00:00:00.000+05:30,11600
43697,2014-04-21T00:00:00.000+05:30,7465
3514,2013-08-14T00:00:00.000+05:30,8417
61245,2013-12-07T00:00:00.000+05:30,4552
34368,2014-02-21T00:00:00.000+05:30,481
56027,2014-07-14T00:00:00.000+05:30,6215
15057,2013-10-28T00:00:00.000+05:30,996
60158,2013-10-27T00:00:00.000+05:30,5332
51699,2014-06-14T00:00:00.000+05:30,2900
53806,2014-06-29T00:00:00.000+05:30,3578
16297,2013-11-04T00:00:00.000+05:30,5207
45022,2014-04-29T00:00:00.000+05:30,11735
17352,2013-11-10T00:00:00.000+05:30,10299
10363,2013-09-27T00:00:00.000+05:30,6446
21735,2013-12-05T00:00:00.000+05:30,4863
45562,2014-05-03T00:00:00.000+05:30,11588
17013,2013-11-08T00:00:00.000+05:30,793
31050,2014-02-02T00:00:00.000+05:30,8040
21595,2013-12-05T00:00:00.000+05:30,12124
32329,2014-02-10T00:00:00.000+05:30,3653
56345,2014-07-16T00:00:00.000+05:30,6186
9497,2013-09-23T00:00:00.000+05:30,5116
66072,2014-06-07T00:00:00.000+05:30,7256
7607,2013-09-10T00:00:00.000+05:30,3080
67732,2013-10-23T00:00:00.000+05:30,8905
36517,2014-03-06T00:00:00.000+05:30,1517
23842,2013-12-20T00:00:00.000+05:30,11841
39618,2014-03-26T00:00:00.000+05:30,9311
35095,2014-02-26T00:00:00.000+05:30,3794
38280,2014-03-18T00:00:00.000+05:30,5358
30113,2014-01-28T00:00:00.000+05:30,4008
35057,2014-02-25T00:00:00.000+05:30,10592
38250,2014-03-18T00:00:00.000+05:30,95
16840,2013-11-07T00:00:00.000+05:30,653
14069,2013-10-21T00:00:00.000+05:30,11549
64951,2014-04-25T00:00:00.000+05:30,11365
43777,2014-04-22T00:00:00.000+05:30,4932
66904,2014-07-06T00:00:00.000+05:30,8306
8406,2013-09-15T00:00:00.000+05:30,6057
44375,2014-04-26T00:00:00.000+05:30,3503
3597,2013-08-15T00:00:00.000+05:30,3900
61444,2013-12-14T00:00:00.000+05:30,2310
11074,2013-10-01T00:00:00.000+05:30,8204
9504,2013-09-23T00:00:00.000+05:30,2536
58881,2013-09-06T00:00:00.000+05:30,1261
18606,2013-11-17T00:00:00.000+05:30,4518
62835,2014-02-03T00:00:00.000+05:30,2041
29190,2014-01-21T00:00:00.000+05:30,1521
63975,2014-03-19T00:00:00.000+05:30,8210
60900,2013-11-24T00:00:00.000+05:30,5913
66485,2014-06-20T00:00:00.000+05:30,2704
45585,2014-05-03T00:00:00.000+05:30,2442
25467,2013-12-29T00:00:00.000+05:30,12267
39570,2014-03-26T00:00:00.000+05:30,1687
49239,2014-05-28T00:00:00.000+05:30,3162
17539,2013-11-11T00:00:00.000+05:30,6353
11103,2013-10-01T00:00:00.000+05:30,1392
58754,2013-09-01T00:00:00.000+05:30,6760
23419,2013-12-17T00:00:00.000+05:30,9571
211,2013-07-26T00:00:00.000+05:30,10372
55210,2014-07-09T00:00:00.000+05:30,1014
9656,2013-09-24T00:00:00.000+05:30,7323
6698,2013-09-05T00:00:00.000+05:30,1465
11434,2013-10-03T00:00:00.000+05:30,2201
101,2013-07-25T00:00:00.000+05:30,5116
68230,2014-03-13T00:00:00.000+05:30,3429
58931,2013-09-07T00:00:00.000+05:30,4948
24550,2013-12-24T00:00:00.000+05:30,836
39906,2014-03-28T00:00:00.000+05:30,6789
28894,2014-01-19T00:00:00.000+05:30,8026
45663,2014-05-04T00:00:00.000+05:30,2079
53276,2014-06-25T00:00:00.000+05:30,10726
53813,2014-06-29T00:00:00.000+05:30,5503
53775,2014-06-28T00:00:00.000+05:30,586
34443,2014-02-22T00:00:00.000+05:30,2742
18452,2013-11-16T00:00:00.000+05:30,11317
26021,2014-01-02T00:00:00.000+05:30,8700
23802,2013-12-20T00:00:00.000+05:30,8816
21701,2013-12-05T00:00:00.000+05:30,2528
49149,2014-05-27T00:00:00.000+05:30,276
45619,2014-05-04T00:00:00.000+05:30,4341
59933,2013-10-17T00:00:00.000+05:30,3494
52377,2014-06-18T00:00:00.000+05:30,9296
36198,2014-03-04T00:00:00.000+05:30,9749
54432,2014-07-03T00:00:00.000+05:30,11681
29694,2014-01-24T00:00:00.000+05:30,6752
42167,2014-04-10T00:00:00.000+05:30,240
10872,2013-09-30T00:00:00.000+05:30,10589
43733,2014-04-22T00:00:00.000+05:30,5473
17508,2013-11-11T00:00:00.000+05:30,2037
60059,2013-10-22T00:00:00.000+05:30,9403
2843,2013-08-10T00:00:00.000+05:30,2619
16402,2013-11-05T00:00:00.000+05:30,4901
56860,2014-07-19T00:00:00.000+05:30,10320
66474,2014-06-20T00:00:00.000+05:30,9662
6280,2013-09-02T00:00:00.000+05:30,9186
10620,2013-09-28T00:00:00.000+05:30,150
11238,2013-10-02T00:00:00.000+05:30,5175
17669,2013-11-11T00:00:00.000+05:30,10665
37918,2014-03-15T00:00:00.000+05:30,8314
42530,2014-04-13T00:00:00.000+05:30,11850
40844,2014-04-02T00:00:00.000+05:30,2464
25677,2013-12-31T00:00:00.000+05:30,2110
3096,2013-08-11T00:00:00.000+05:30,3495
40096,2014-03-30T00:00:00.000+05:30,10083
51594,2014-06-13T00:00:00.000+05:30,1225
62951,2014-02-08T00:00:00.000+05:30,6249
10225,2013-09-26T00:00:00.000+05:30,9842
16754,2013-11-06T00:00:00.000+05:30,8385
40235,2014-03-31T00:00:00.000+05:30,789
28001,2014-01-14T00:00:00.000+05:30,10948
3287,2013-08-12T00:00:00.000+05:30,8298
35251,2014-02-27T00:00:00.000+05:30,3596
10228,2013-09-26T00:00:00.000+05:30,12348
52712,2014-06-20T00:00:00.000+05:30,4529
5584,2013-08-28T00:00:00.000+05:30,10102
51186,2014-06-10T00:00:00.000+05:30,5924
68064,2014-01-27T00:00:00.000+05:30,8484
64348,2014-04-04T00:00:00.000+05:30,11267
46649,2014-05-10T00:00:00.000+05:30,9141
57383,2014-07-22T00:00:00.000+05:30,7402
55124,2014-07-08T00:00:00.000+05:30,5717
59234,2013-09-22T00:00:00.000+05:30,11942
23010,2013-12-14T00:00:00.000+05:30,4464
6407,2013-09-03T00:00:00.000+05:30,8586
28518,2014-01-17T00:00:00.000+05:30,9810
29367,2014-01-22T00:00:00.000+05:30,8421
45317,2014-05-02T00:00:00.000+05:30,2672
67987,2014-01-06T00:00:00.000+05:30,1021
18578,2013-11-17T00:00:00.000+05:30,8791
3153,2013-08-12T00:00:00.000+05:30,1171
10138,2013-09-26T00:00:00.000+05:30,7453
67216,2014-07-17T00:00:00.000+05:30,9058
20070,2013-11-26T00:00:00.000+05:30,3767
45861,2014-05-05T00:00:00.000+05:30,2038
56147,2014-07-15T00:00:00.000+05:30,6582
20547,2013-11-29T00:00:00.000+05:30,315
63198,2014-02-15T00:00:00.000+05:30,7080
14261,2013-10-23T00:00:00.000+05:30,3238
31301,2014-02-03T00:00:00.000+05:30,9350
52277,2014-06-18T00:00:00.000+05:30,5110
1012,2013-07-30T00:00:00.000+05:30,3245
4605,2013-08-22T00:00:00.000+05:30,5072
54860,2014-07-07T00:00:00.000+05:30,2553
33793,2014-02-18T00:00:00.000+05:30,4935
6077,2013-09-01T00:00:00.000+05:30,9119
42789,2014-04-15T00:00:00.000+05:30,2773
64029,2014-03-21T00:00:00.000+05:30,9003
61539,2013-12-17T00:00:00.000+05:30,4453
50506,2014-06-06T00:00:00.000+05:30,9260
14599,2013-10-25T00:00:00.000+05:30,1835
31850,2014-02-07T00:00:00.000+05:30,5634
37723,2014-03-14T00:00:00.000+05:30,7561
44063,2014-04-24T00:00:00.000+05:30,7850
56382,2014-07-16T00:00:00.000+05:30,12104
67570,2013-09-03T00:00:00.000+05:30,6740
10929,2013-09-30T00:00:00.000+05:30,8939
17460,2013-11-10T00:00:00.000+05:30,11833
16796,2013-11-07T00:00:00.000+05:30,1069
17908,2013-11-13T00:00:00.000+05:30,1903
5171,2013-08-25T00:00:00.000+05:30,8225
2390,2013-08-06T00:00:00.000+05:30,2864
14119,2013-10-21T00:00:00.000+05:30,5358
262,2013-07-26T00:00:00.000+05:30,11475
17843,2013-11-12T00:00:00.000+05:30,5003
25567,2013-12-30T00:00:00.000+05:30,7249
8610,2013-09-17T00:00:00.000+05:30,9739
57315,2014-07-21T00:00:00.000+05:30,2604
36995,2014-03-10T00:00:00.000+05:30,3714
2069,2013-08-05T00:00:00.000+05:30,1466
66981,2014-07-08T00:00:00.000+05:30,11221
57416,2014-07-22T00:00:00.000+05:30,11316
9880,2013-09-25T00:00:00.000+05:30,6090
7168,2013-09-07T00:00:00.000+05:30,6691
11630,2013-10-04T00:00:00.000+05:30,2041
28392,2014-01-16T00:00:00.000+05:30,4026
1903,2013-08-04T00:00:00.000+05:30,10495
32130,2014-02-09T00:00:00.000+05:30,11062
38534,2014-03-19T00:00:00.000+05:30,1961
62021,2014-01-05T00:00:00.000+05:30,2244
27394,2014-01-11T00:00:00.000+05:30,11741
37135,2014-03-11T00:00:00.000+05:30,6971
42691,2014-04-14T00:00:00.000+05:30,8097
13583,2013-10-17T00:00:00.000+05:30,5907
62295,2014-01-16T00:00:00.000+05:30,10814
66191,2014-06-11T00:00:00.000+05:30,6196
64429,2014-04-07T00:00:00.000+05:30,7209
48044,2014-05-18T00:00:00.000+05:30,5776
45852,2014-05-05T00:00:00.000+05:30,6732
45550,2014-05-03T00:00:00.000+05:30,1340
22688,2013-12-11T00:00:00.000+05:30,4382
22423,2013-12-09T00:00:00.000+05:30,12187
37479,2014-03-12T00:00:00.000+05:30,6032
22306,2013-12-08T00:00:00.000+05:30,10746
45530,2014-05-03T00:00:00.000+05:30,8688
28746,2014-01-18T00:00:00.000+05:30,442
22642,2013-12-11T00:00:00.000+05:30,8273
24958,2013-12-26T00:00:00.000+05:30,5876
9949,2013-09-25T00:00:00.000+05:30,2736
52571,2014-06-19T00:00:00.000+05:30,10982
16012,2013-11-03T00:00:00.000+05:30,12406
30230,2014-01-28T00:00:00.000+05:30,7468
55214,2014-07-09T00:00:00.000+05:30,11305
32859,2014-02-13T00:00:00.000+05:30,1285
44754,2014-04-28T00:00:00.000+05:30,3376
59519,2013-10-02T00:00:00.000+05:30,2427
42059,2014-04-10T00:00:00.000+05:30,4186
12552,2013-10-10T00:00:00.000+05:30,8065
20681,2013-11-30T00:00:00.000+05:30,4512
31513,2014-02-05T00:00:00.000+05:30,4725
46086,2014-05-06T00:00:00.000+05:30,5493
57386,2014-07-22T00:00:00.000+05:30,9710
25208,2013-12-28T00:00:00.000+05:30,4807
30477,2014-01-30T00:00:00.000+05:30,11693
1295,2013-07-31T00:00:00.000+05:30,611
1156,2013-07-31T00:00:00.000+05:30,4725
5970,2013-08-31T00:00:00.000+05:30,1231
6408,2013-09-03T00:00:00.000+05:30,3879
47328,2014-05-14T00:00:00.000+05:30,7278
10590,2013-09-28T00:00:00.000+05:30,12255
11315,2013-10-03T00:00:00.000+05:30,8842
27246,2014-01-10T00:00:00.000+05:30,6602
54864,2014-07-07T00:00:00.000+05:30,10216
28537,2014-01-17T00:00:00.000+05:30,4125
38517,2014-03-19T00:00:00.000+05:30,9160
59417,2013-09-28T00:00:00.000+05:30,3737
62666,2014-01-28T00:00:00.000+05:30,9193
8591,2013-09-17T00:00:00.000+05:30,8668
44980,2014-04-29T00:00:00.000+05:30,7649
66557,2014-06-22T00:00:00.000+05:30,2753
27551,2014-01-11T00:00:00.000+05:30,8299
52663,2014-06-20T00:00:00.000+05:30,8665
60506,2013-11-09T00:00:00.000+05:30,11287
38503,2014-03-19T00:00:00.000+05:30,1677
5142,2013-08-25T00:00:00.000+05:30,10194
47191,2014-05-13T00:00:00.000+05:30,3658
15611,2013-11-01T00:00:00.000+05:30,93
46806,2014-05-11T00:00:00.000+05:30,5711
18154,2013-11-14T00:00:00.000+05:30,5082
2531,2013-08-07T00:00:00.000+05:30,6080
21165,2013-12-02T00:00:00.000+05:30,6025
50706,2014-06-08T00:00:00.000+05:30,154
51038,2014-06-09T00:00:00.000+05:30,4654
57015,2014-07-20T00:00:00.000+05:30,3816
21655,2013-12-05T00:00:00.000+05:30,7883
40653,2014-04-01T00:00:00.000+05:30,5583
52068,2014-06-16T00:00:00.000+05:30,7120
9999,2013-09-25T00:00:00.000+05:30,1185
11466,2013-10-04T00:00:00.000+05:30,12040
35869,2014-03-03T00:00:00.000+05:30,7301
20744,2013-11-30T00:00:00.000+05:30,10795
21588,2013-12-05T00:00:00.000+05:30,426
29357,2014-01-22T00:00:00.000+05:30,2175
20186,2013-11-27T00:00:00.000+05:30,6781
30455,2014-01-30T00:00:00.000+05:30,9224
48004,2014-05-18T00:00:00.000+05:30,11624
6529,2013-09-04T00:00:00.000+05:30,10925
20638,2013-11-29T00:00:00.000+05:30,9666
23848,2013-12-20T00:00:00.000+05:30,11505
15824,2013-11-03T00:00:00.000+05:30,11379
61866,2013-12-30T00:00:00.000+05:30,7920
34570,2014-02-23T00:00:00.000+05:30,3159
39504,2014-03-26T00:00:00.000+05:30,2902
24043,2013-12-21T00:00:00.000+05:30,8445
30607,2014-01-31T00:00:00.000+05:30,9458
54255,2014-07-02T00:00:00.000+05:30,3220
3184,2013-08-12T00:00:00.000+05:30,4195
14003,2013-10-20T00:00:00.000+05:30,614
33272,2014-02-15T00:00:00.000+05:30,5028
12215,2013-10-08T00:00:00.000+05:30,3936
29927,2014-01-26T00:00:00.000+05:30,4709
52518,2014-06-19T00:00:00.000+05:30,3223
23050,2013-12-14T00:00:00.000+05:30,1651
46543,2014-05-09T00:00:00.000+05:30,6478
18151,2013-11-14T00:00:00.000+05:30,6187
22463,2013-12-10T00:00:00.000+05:30,10326
29355,2014-01-22T00:00:00.000+05:30,4796
55734,2014-07-12T00:00:00.000+05:30,5582
26405,2014-01-05T00:00:00.000+05:30,4795
49225,2014-05-28T00:00:00.000+05:30,1833
39223,2014-03-23T00:00:00.000+05:30,1815
60170,2013-10-28T00:00:00.000+05:30,10044
64962,2014-04-25T00:00:00.000+05:30,8149
50518,2014-06-07T00:00:00.000+05:30,2928
42012,2014-04-10T00:00:00.000+05:30,6969
14283,2013-10-23T00:00:00.000+05:30,5137
21750,2013-12-05T00:00:00.000+05:30,4660
1401,2013-08-01T00:00:00.000+05:30,267
30904,2014-02-01T00:00:00.000+05:30,11017
3483,2013-08-14T00:00:00.000+05:30,1094
60227,2013-10-30T00:00:00.000+05:30,1991
35659,2014-03-01T00:00:00.000+05:30,5442
12635,2013-10-10T00:00:00.000+05:30,1982
48645,2014-05-23T00:00:00.000+05:30,5858
641,2013-07-28T00:00:00.000+05:30,11558
11771,2013-10-05T00:00:00.000+05:30,10747
3468,2013-08-14T00:00:00.000+05:30,4657
36063,2014-03-03T00:00:00.000+05:30,2826
30272,2014-01-29T00:00:00.000+05:30,4827
55927,2014-07-14T00:00:00.000+05:30,1980
3221,2013-08-12T00:00:00.000+05:30,6512
28876,2014-01-19T00:00:00.000+05:30,8193
62623,2014-01-26T00:00:00.000+05:30,7348
20484,2013-11-29T00:00:00.000+05:30,7291
49827,2014-06-01T00:00:00.000+05:30,8496
53210,2014-06-25T00:00:00.000+05:30,10158
17214,2013-11-09T00:00:00.000+05:30,585
31611,2014-02-06T00:00:00.000+05:30,1911
56858,2014-07-19T00:00:00.000+05:30,3299
30346,2014-01-29T00:00:00.000+05:30,3883
45220,2014-05-01T00:00:00.000+05:30,7631
38029,2014-03-16T00:00:00.000+05:30,7533
14537,2013-10-24T00:00:00.000+05:30,6457
42969,2014-04-17T00:00:00.000+05:30,5505
20761,2013-11-30T00:00:00.000+05:30,345
38487,2014-03-19T00:00:00.000+05:30,568
67682,2013-10-07T00:00:00.000+05:30,8768
6276,2013-09-02T00:00:00.000+05:30,4831
18000,2013-11-13T00:00:00.000+05:30,7114
5130,2013-08-25T00:00:00.000+05:30,8610
14275,2013-10-23T00:00:00.000+05:30,1848
55282,2014-07-09T00:00:00.000+05:30,4814
30620,2014-01-31T00:00:00.000+05:30,6921
33438,2014-02-16T00:00:00.000+05:30,11275
35364,2014-02-28T00:00:00.000+05:30,1321
7626,2013-09-10T00:00:00.000+05:30,479
22283,2013-12-08T00:00:00.000+05:30,9037
39740,2014-03-27T00:00:00.000+05:30,7531
54624,2014-07-05T00:00:00.000+05:30,11439
43013,2014-04-17T00:00:00.000+05:30,6270
46226,2014-05-07T00:00:00.000+05:30,8091
54714,2014-07-05T00:00:00.000+05:30,3736
87,2013-07-25T00:00:00.000+05:30,3065
35455,2014-02-28T00:00:00.000+05:30,1368
54617,2014-07-05T00:00:00.000+05:30,10454
1296,2013-07-31T00:00:00.000+05:30,589
34253,2014-02-20T00:00:00.000+05:30,11422
53404,2014-06-26T00:00:00.000+05:30,5070
37079,2014-03-10T00:00:00.000+05:30,4375
2029,2013-08-05T00:00:00.000+05:30,4269
7228,2013-09-08T00:00:00.000+05:30,12307
49231,2014-05-28T00:00:00.000+05:30,5470
30684,2014-01-31T00:00:00.000+05:30,7881
16558,2013-11-06T00:00:00.000+05:30,6702
32154,2014-02-09T00:00:00.000+05:30,9442
14890,2013-10-27T00:00:00.000+05:30,7629
10774,2013-09-29T00:00:00.000+05:30,6882
7853,2013-09-11T00:00:00.000+05:30,2106
1723,2013-08-02T00:00:00.000+05:30,5451
39330,2014-03-24T00:00:00.000+05:30,8759
22246,2013-12-08T00:00:00.000+05:30,972
40849,2014-04-02T00:00:00.000+05:30,1143
10794,2013-09-29T00:00:00.000+05:30,3410
57616,2014-07-24T00:00:00.000+05:30,6545
6670,2013-09-05T00:00:00.000+05:30,11927
1371,2013-08-01T00:00:00.000+05:30,4799
42063,2014-04-10T00:00:00.000+05:30,11782
20711,2013-11-30T00:00:00.000+05:30,255
54254,2014-07-02T00:00:00.000+05:30,7566
8976,2013-09-19T00:00:00.000+05:30,11576
28195,2014-01-15T00:00:00.000+05:30,5721
48128,2014-05-19T00:00:00.000+05:30,2708
11740,2013-10-05T00:00:00.000+05:30,6084
43273,2014-04-19T00:00:00.000+05:30,2626
37957,2014-03-15T00:00:00.000+05:30,10833
53634,2014-06-27T00:00:00.000+05:30,2134
21003,2013-12-01T00:00:00.000+05:30,488
36343,2014-03-05T00:00:00.000+05:30,2560
6569,2013-09-04T00:00:00.000+05:30,2259
37390,2014-03-12T00:00:00.000+05:30,4892
66433,2014-06-19T00:00:00.000+05:30,8800
33711,2014-02-17T00:00:00.000+05:30,1764
3947,2013-08-17T00:00:00.000+05:30,12111
31985,2014-02-07T00:00:00.000+05:30,2429
50904,2014-06-09T00:00:00.000+05:30,2452
27587,2014-01-12T00:00:00.000+05:30,6367
18500,2013-11-16T00:00:00.000+05:30,5357
37592,2014-03-13T00:00:00.000+05:30,5933
22717,2013-12-11T00:00:00.000+05:30,8054
17209,2013-11-09T00:00:00.000+05:30,336
62947,2014-02-08T00:00:00.000+05:30,4775
38978,2014-03-22T00:00:00.000+05:30,4302
40438,2014-03-31T00:00:00.000+05:30,12097
52019,2014-06-16T00:00:00.000+05:30,8851
10829,2013-09-29T00:00:00.000+05:30,2925
52687,2014-06-20T00:00:00.000+05:30,3947
33773,2014-02-18T00:00:00.000+05:30,2942
46236,2014-05-07T00:00:00.000+05:30,3576
19237,2013-11-22T00:00:00.000+05:30,7794
59373,2013-09-26T00:00:00.000+05:30,1906
267,2013-07-26T00:00:00.000+05:30,6989
60919,2013-11-24T00:00:00.000+05:30,6047
1213,2013-07-31T00:00:00.000+05:30,9250
12980,2013-10-13T00:00:00.000+05:30,5011
14453,2013-10-24T00:00:00.000+05:30,2742
23433,2013-12-17T00:00:00.000+05:30,233
63980,2014-03-19T00:00:00.000+05:30,3699
1847,2013-08-03T00:00:00.000+05:30,9402
12692,2013-10-11T00:00:00.000+05:30,787
19708,2013-11-24T00:00:00.000+05:30,2409
55428,2014-07-10T00:00:00.000+05:30,6044
23894,2013-12-20T00:00:00.000+05:30,6516
19652,2013-11-23T00:00:00.000+05:30,7109
53271,2014-06-25T00:00:00.000+05:30,7597
68152,2014-02-18T00:00:00.000+05:30,2015
7948,2013-09-12T00:00:00.000+05:30,500
62198,2014-01-11T00:00:00.000+05:30,9932
51858,2014-06-15T00:00:00.000+05:30,10429
16186,2013-11-04T00:00:00.000+05:30,12053
66211,2014-06-11T00:00:00.000+05:30,5223
46876,2014-05-11T00:00:00.000+05:30,6826
3333,2013-08-12T00:00:00.000+05:30,10717
29552,2014-01-23T00:00:00.000+05:30,3735
12455,2013-10-09T00:00:00.000+05:30,3194
11825,2013-10-05T00:00:00.000+05:30,11090
51442,2014-06-13T00:00:00.000+05:30,10199
9267,2013-09-21T00:00:00.000+05:30,1406
44925,2014-04-29T00:00:00.000+05:30,3024
24740,2013-12-25T00:00:00.000+05:30,8201
60432,2013-11-06T00:00:00.000+05:30,9214
56318,2014-07-16T00:00:00.000+05:30,227
62741,2014-01-30T00:00:00.000+05:30,688
62351,2014-01-19T00:00:00.000+05:30,3083
37228,2014-03-11T00:00:00.000+05:30,19
57095,2014-07-20T00:00:00.000+05:30,4463
9468,2013-09-22T00:00:00.000+05:30,8744
61889,2013-12-31T00:00:00.000+05:30,6956
11616,2013-10-04T00:00:00.000+05:30,9848
45576,2014-05-03T00:00:00.000+05:30,623
40261,2014-03-31T00:00:00.000+05:30,9523
58357,2013-08-18T00:00:00.000+05:30,7963
51366,2014-06-12T00:00:00.000+05:30,6131
25023,2013-12-26T00:00:00.000+05:30,987
23231,2013-12-15T00:00:00.000+05:30,5674
36941,2014-03-10T00:00:00.000+05:30,4780
17136,2013-11-09T00:00:00.000+05:30,11640
2055,2013-08-05T00:00:00.000+05:30,7660
12881,2013-10-12T00:00:00.000+05:30,12360
