34648,2014-02-23T00:00:00.000+05:30,6897
58254,2013-08-14T00:00:00.000+05:30,112
57266,2014-07-21T00:00:00.000+05:30,2907
29756,2014-01-25T00:00:00.000+05:30,11056
62938,2014-02-07T00:00:00.000+05:30,8340
36567,2014-03-06T00:00:00.000+05:30,10001
65044,2014-04-28T00:00:00.000+05:30,7167
53365,2014-06-26T00:00:00.000+05:30,1701
20145,2013-11-27T00:00:00.000+05:30,244
35214,2014-02-27T00:00:00.000+05:30,388
20467,2013-11-29T00:00:00.000+05:30,7252
58332,2013-08-16T00:00:00.000+05:30,6199
54210,2014-07-02T00:00:00.000+05:30,2147
37042,2014-03-10T00:00:00.000+05:30,4667
37701,2014-03-14T00:00:00.000+05:30,12226
20163,2013-11-27T00:00:00.000+05:30,6234
32727,2014-02-12T00:00:00.000+05:30,2565
48799,2014-05-24T00:00:00.000+05:30,9311
33610,2014-02-17T00:00:00.000+05:30,4980
56652,2014-07-18T00:00:00.000+05:30,2644
59688,2013-10-09T00:00:00.000+05:30,8220
24251,2013-12-22T00:00:00.000+05:30,7765
29954,2014-01-27T00:00:00.000+05:30,10173
37589,2014-03-13T00:00:00.000+05:30,4884
39482,2014-03-26T00:00:00.000+05:30,10975
66186,2014-06-10T00:00:00.000+05:30,9341
51804,2014-06-14T00:00:00.000+05:30,2180
3904,2013-08-17T00:00:00.000+05:30,4646
64701,2014-04-15T00:00:00.000+05:30,10568
55679,2014-07-12T00:00:00.000+05:30,8929
13117,2013-10-13T00:00:00.000+05:30,4604
6911,2013-09-06T00:00:00.000+05:30,3580
3278,2013-08-12T00:00:00.000+05:30,4195
4726,2013-08-23T00:00:00.000+05:30,1390
56789,2014-07-19T00:00:00.000+05:30,7260
25906,2014-01-01T00:00:00.000+05:30,10950
23710,2013-12-19T00:00:00.000+05:30,3926
35684,2014-03-01T00:00:00.000+05:30,6682
32433,2014-02-10T00:00:00.000+05:30,10809
4464,2013-08-20T00:00:00.000+05:30,6406
20549,2013-11-29T00:00:00.000+05:30,10131
47741,2014-05-16T00:00:00.000+05:30,9557
63649,2014-03-05T00:00:00.000+05:30,5053
9737,2013-09-24T00:00:00.000+05:30,9426
48260,2014-05-20T00:00:00.000+05:30,7179
66987,2014-07-09T00:00:00.000+05:30,8994
51848,2014-06-15T00:00:00.000+05:30,1562
7587,2013-09-09T00:00:00.000+05:30,10689
48319,2014-05-20T00:00:00.000+05:30,12332
17571,2013-11-11T00:00:00.000+05:30,3964
3778,2013-08-16T00:00:00.000+05:30,9375
63716,2014-03-07T00:00:00.000+05:30,12022
2254,2013-08-06T00:00:00.000+05:30,1850
28467,2014-01-16T00:00:00.000+05:30,4538
45254,2014-05-01T00:00:00.000+05:30,8546
26130,2014-01-03T00:00:00.000+05:30,5187
33447,2014-02-16T00:00:00.000+05:30,4067
43938,2014-04-23T00:00:00.000+05:30,5402
37198,2014-03-11T00:00:00.000+05:30,2927
46593,2014-05-10T00:00:00.000+05:30,7660
41454,2014-04-06T00:00:00.000+05:30,1748
29126,2014-01-21T00:00:00.000+05:30,3808
3207,2013-08-12T00:00:00.000+05:30,5810
52737,2014-06-20T00:00:00.000+05:30,10114
33500,2014-02-16T00:00:00.000+05:30,6235
30015,2014-01-27T00:00:00.000+05:30,3886
43110,2014-04-18T00:00:00.000+05:30,3859
198,2013-07-26T00:00:00.000+05:30,7436
42401,2014-04-12T00:00:00.000+05:30,10441
44541,2014-04-27T00:00:00.000+05:30,11164
34217,2014-02-20T00:00:00.000+05:30,7256
19417,2013-11-22T00:00:00.000+05:30,12079
13109,2013-10-13T00:00:00.000+05:30,7860
35061,2014-02-25T00:00:00.000+05:30,6774
38498,2014-03-19T00:00:00.000+05:30,10727
54660,2014-07-05T00:00:00.000+05:30,4974
20095,2013-11-27T00:00:00.000+05:30,122
31443,2014-02-04T00:00:00.000+05:30,2989
1104,2013-07-31T00:00:00.000+05:30,10883
64165,2014-03-26T00:00:00.000+05:30,6779
35816,2014-03-02T00:00:00.000+05:30,11042
49994,2014-06-02T00:00:00.000+05:30,3466
20472,2013-11-29T00:00:00.000+05:30,7208
24590,2013-12-24T00:00:00.000+05:30,3831
52358,2014-06-18T00:00:00.000+05:30,10713
48025,2014-05-18T00:00:00.000+05:30,1600
59034,2013-09-13T00:00:00.000+05:30,12363
57965,2013-08-02T00:00:00.000+05:30,9198
42965,2014-04-17T00:00:00.000+05:30,11177
21525,2013-12-04T00:00:00.000+05:30,1872
29695,2014-01-24T00:00:00.000+05:30,9157
31681,2014-02-06T00:00:00.000+05:30,9380
24903,2013-12-26T00:00:00.000+05:30,7571
52771,2014-06-21T00:00:00.000+05:30,4081
26058,2014-01-02T00:00:00.000+05:30,9051
37607,2014-03-13T00:00:00.000+05:30,10858
30133,2014-01-28T00:00:00.000+05:30,6835
23579,2013-12-18T00:00:00.000+05:30,1906
56357,2014-07-16T00:00:00.000+05:30,6268
58836,2013-09-05T00:00:00.000+05:30,10555
8972,2013-09-19T00:00:00.000+05:30,285
15527,2013-11-01T00:00:00.000+05:30,1695
3644,2013-08-15T00:00:00.000+05:30,7213
2649,2013-08-08T00:00:00.000+05:30,4137
16450,2013-11-05T00:00:00.000+05:30,9871
24726,2013-12-25T00:00:00.000+05:30,5179
49264,2014-05-28T00:00:00.000+05:30,2951
54765,2014-07-06T00:00:00.000+05:30,558
61543,2013-12-17T00:00:00.000+05:30,7109
61696,2013-12-22T00:00:00.000+05:30,8903
21071,2013-12-01T00:00:00.000+05:30,12384
30430,2014-01-30T00:00:00.000+05:30,4827
10705,2013-09-28T00:00:00.000+05:30,8091
14697,2013-10-26T00:00:00.000+05:30,3005
47883,2014-05-17T00:00:00.000+05:30,9489
39239,2014-03-24T00:00:00.000+05:30,10097
47296,2014-05-13T00:00:00.000+05:30,6590
47698,2014-05-16T00:00:00.000+05:30,7306
8871,2013-09-18T00:00:00.000+05:30,7771
25867,2013-12-31T00:00:00.000+05:30,8815
10055,2013-09-25T00:00:00.000+05:30,4067
10735,2013-09-29T00:00:00.000+05:30,79
68491,2014-05-24T00:00:00.000+05:30,7736
46311,2014-05-08T00:00:00.000+05:30,970
58086,2013-08-07T00:00:00.000+05:30,2692
57130,2014-07-20T00:00:00.000+05:30,9933
51647,2014-06-14T00:00:00.000+05:30,5158
68644,2014-07-09T00:00:00.000+05:30,4115
14245,2013-10-23T00:00:00.000+05:30,11804
32275,2014-02-09T00:00:00.000+05:30,7488
31262,2014-02-03T00:00:00.000+05:30,7206
36730,2014-03-07T00:00:00.000+05:30,11246
16860,2013-11-07T00:00:00.000+05:30,3161
12943,2013-10-12T00:00:00.000+05:30,585
42458,2014-04-12T00:00:00.000+05:30,7016
19626,2013-11-23T00:00:00.000+05:30,552
63286,2014-02-19T00:00:00.000+05:30,11088
17139,2013-11-09T00:00:00.000+05:30,5929
32362,2014-02-10T00:00:00.000+05:30,5654
514,2013-07-28T00:00:00.000+05:30,10962
54818,2014-07-07T00:00:00.000+05:30,10411
21288,2013-12-03T00:00:00.000+05:30,8086
38602,2014-03-20T00:00:00.000+05:30,1654
47504,2014-05-15T00:00:00.000+05:30,9749
34088,2014-02-19T00:00:00.000+05:30,12063
30923,2014-02-01T00:00:00.000+05:30,55
31662,2014-02-06T00:00:00.000+05:30,11422
19214,2013-11-21T00:00:00.000+05:30,10893
39441,2014-03-26T00:00:00.000+05:30,8509
23077,2013-12-15T00:00:00.000+05:30,10628
9058,2013-09-19T00:00:00.000+05:30,381
10175,2013-09-26T00:00:00.000+05:30,8631
46091,2014-05-06T00:00:00.000+05:30,9805
53803,2014-06-29T00:00:00.000+05:30,5352
45821,2014-05-05T00:00:00.000+05:30,9587
44798,2014-04-28T00:00:00.000+05:30,4472
41574,2014-04-08T00:00:00.000+05:30,5739
15825,2013-11-03T00:00:00.000+05:30,12309
2240,2013-08-06T00:00:00.000+05:30,1984
23213,2013-12-15T00:00:00.000+05:30,9864
53130,2014-06-25T00:00:00.000+05:30,7672
3180,2013-08-12T00:00:00.000+05:30,10252
19680,2013-11-24T00:00:00.000+05:30,5122
25742,2013-12-31T00:00:00.000+05:30,4912
55244,2014-07-09T00:00:00.000+05:30,1367
19279,2013-11-22T00:00:00.000+05:30,7484
7154,2013-09-07T00:00:00.000+05:30,5546
36931,2014-03-10T00:00:00.000+05:30,12140
3183,2013-08-12T00:00:00.000+05:30,4216
37099,2014-03-10T00:00:00.000+05:30,9654
39394,2014-03-25T00:00:00.000+05:30,4751
52290,2014-06-18T00:00:00.000+05:30,4308
61815,2013-12-27T00:00:00.000+05:30,1206
6575,2013-09-04T00:00:00.000+05:30,8658
48898,2014-05-25T00:00:00.000+05:30,4938
36476,2014-03-06T00:00:00.000+05:30,10303
29565,2014-01-23T00:00:00.000+05:30,8837
53593,2014-06-27T00:00:00.000+05:30,9712
50842,2014-06-08T00:00:00.000+05:30,6234
30156,2014-01-28T00:00:00.000+05:30,1524
34645,2014-02-23T00:00:00.000+05:30,736
18808,2013-11-19T00:00:00.000+05:30,6725
57583,2014-07-23T00:00:00.000+05:30,9221
58986,2013-09-11T00:00:00.000+05:30,960
37389,2014-03-12T00:00:00.000+05:30,6631
6848,2013-09-06T00:00:00.000+05:30,3907
8090,2013-09-13T00:00:00.000+05:30,5097
27078,2014-01-09T00:00:00.000+05:30,6961
44093,2014-04-24T00:00:00.000+05:30,2539
42779,2014-04-15T00:00:00.000+05:30,4454
43496,2014-04-21T00:00:00.000+05:30,818
60200,2013-10-29T00:00:00.000+05:30,1916
49945,2014-06-02T00:00:00.000+05:30,10639
5415,2013-08-26T00:00:00.000+05:30,12371
35017,2014-02-25T00:00:00.000+05:30,2948
13248,2013-10-14T00:00:00.000+05:30,596
33287,2014-02-15T00:00:00.000+05:30,8266
21216,2013-12-03T00:00:00.000+05:30,11836
31632,2014-02-06T00:00:00.000+05:30,6047
14859,2013-10-27T00:00:00.000+05:30,1266
22458,2013-12-10T00:00:00.000+05:30,1582
2466,2013-08-07T00:00:00.000+05:30,2285
32417,2014-02-10T00:00:00.000+05:30,6835
35499,2014-02-28T00:00:00.000+05:30,3789
21981,2013-12-06T00:00:00.000+05:30,12154
21927,2013-12-06T00:00:00.000+05:30,4732
52676,2014-06-20T00:00:00.000+05:30,2128
22332,2013-12-09T00:00:00.000+05:30,3595
43237,2014-04-19T00:00:00.000+05:30,601
58957,2013-09-09T00:00:00.000+05:30,3085
45712,2014-05-04T00:00:00.000+05:30,4276
19401,2013-11-22T00:00:00.000+05:30,1643
25840,2013-12-31T00:00:00.000+05:30,8027
11157,2013-10-02T00:00:00.000+05:30,7901
19476,2013-11-23T00:00:00.000+05:30,2958
38970,2014-03-22T00:00:00.000+05:30,3281
40190,2014-03-30T00:00:00.000+05:30,541
15569,2013-11-01T00:00:00.000+05:30,5151
9199,2013-09-21T00:00:00.000+05:30,1374
3466,2013-08-14T00:00:00.000+05:30,10312
4691,2013-08-22T00:00:00.000+05:30,5371
42015,2014-04-10T00:00:00.000+05:30,12406
2027,2013-08-05T00:00:00.000+05:30,8357
20558,2013-11-29T00:00:00.000+05:30,8668
68379,2014-04-23T00:00:00.000+05:30,8018
58622,2013-08-27T00:00:00.000+05:30,7985
36473,2014-03-06T00:00:00.000+05:30,9973
26274,2014-01-03T00:00:00.000+05:30,11834
64014,2014-03-20T00:00:00.000+05:30,1812
5196,2013-08-25T00:00:00.000+05:30,9899
16353,2013-11-05T00:00:00.000+05:30,9731
14167,2013-10-22T00:00:00.000+05:30,11196
54898,2014-07-07T00:00:00.000+05:30,5156
57540,2014-07-23T00:00:00.000+05:30,11857
63455,2014-02-26T00:00:00.000+05:30,6747
43552,2014-04-21T00:00:00.000+05:30,3663
21627,2013-12-05T00:00:00.000+05:30,4079
50509,2014-06-06T00:00:00.000+05:30,2083
17846,2013-11-12T00:00:00.000+05:30,3222
5660,2013-08-29T00:00:00.000+05:30,2768
56968,2014-07-20T00:00:00.000+05:30,10639
56465,2014-07-17T00:00:00.000+05:30,1200
65798,2014-05-28T00:00:00.000+05:30,4249
39080,2014-03-23T00:00:00.000+05:30,9965
27444,2014-01-11T00:00:00.000+05:30,4882
36747,2014-03-07T00:00:00.000+05:30,3235
59893,2013-10-16T00:00:00.000+05:30,7383
27368,2014-01-11T00:00:00.000+05:30,5670
31951,2014-02-07T00:00:00.000+05:30,5808
19152,2013-11-21T00:00:00.000+05:30,1978
9149,2013-09-20T00:00:00.000+05:30,5805
29403,2014-01-22T00:00:00.000+05:30,520
1409,2013-08-01T00:00:00.000+05:30,1905
47420,2014-05-14T00:00:00.000+05:30,1881
53087,2014-06-24T00:00:00.000+05:30,10252
67245,2014-07-19T00:00:00.000+05:30,10103
29534,2014-01-23T00:00:00.000+05:30,10429
54967,2014-07-08T00:00:00.000+05:30,2961
48585,2014-05-22T00:00:00.000+05:30,5168
35897,2014-03-03T00:00:00.000+05:30,1801
61538,2013-12-17T00:00:00.000+05:30,6214
50324,2014-06-05T00:00:00.000+05:30,9031
53861,2014-06-29T00:00:00.000+05:30,8025
14135,2013-10-21T00:00:00.000+05:30,7332
46304,2014-05-08T00:00:00.000+05:30,12107
7673,2013-09-10T00:00:00.000+05:30,2497
4673,2013-08-22T00:00:00.000+05:30,140
48292,2014-05-20T00:00:00.000+05:30,7626
52801,2014-06-21T00:00:00.000+05:30,2413
13678,2013-10-18T00:00:00.000+05:30,7505
5214,2013-08-25T00:00:00.000+05:30,3021
975,2013-07-30T00:00:00.000+05:30,638
4225,2013-08-18T00:00:00.000+05:30,6459
33912,2014-02-18T00:00:00.000+05:30,1711
25269,2013-12-28T00:00:00.000+05:30,10374
34411,2014-02-21T00:00:00.000+05:30,4196
34022,2014-02-19T00:00:00.000+05:30,450
27885,2014-01-13T00:00:00.000+05:30,11225
62642,2014-01-27T00:00:00.000+05:30,4866
54314,2014-07-03T00:00:00.000+05:30,10841
45151,2014-04-30T00:00:00.000+05:30,11892
60754,2013-11-19T00:00:00.000+05:30,7777
34583,2014-02-23T00:00:00.000+05:30,1558
12700,2013-10-11T00:00:00.000+05:30,4552
5720,2013-08-29T00:00:00.000+05:30,11100
24467,2013-12-23T00:00:00.000+05:30,10748
43145,2014-04-18T00:00:00.000+05:30,502
49820,2014-06-01T00:00:00.000+05:30,12146
23675,2013-12-19T00:00:00.000+05:30,7135
32667,2014-02-11T00:00:00.000+05:30,2748
50508,2014-06-06T00:00:00.000+05:30,3372
65579,2014-05-18T00:00:00.000+05:30,3392
65129,2014-05-02T00:00:00.000+05:30,1006
38056,2014-03-16T00:00:00.000+05:30,11789
67010,2014-07-09T00:00:00.000+05:30,10125
30664,2014-01-31T00:00:00.000+05:30,4133
6709,2013-09-05T00:00:00.000+05:30,1246
23007,2013-12-14T00:00:00.000+05:30,656
50970,2014-06-09T00:00:00.000+05:30,2890
18568,2013-11-17T00:00:00.000+05:30,7316
50093,2014-06-03T00:00:00.000+05:30,2878
30358,2014-01-30T00:00:00.000+05:30,107
21050,2013-12-01T00:00:00.000+05:30,4627
57760,2013-07-25T00:00:00.000+05:30,8330
64572,2014-04-11T00:00:00.000+05:30,1921
40803,2014-04-02T00:00:00.000+05:30,7783
25525,2013-12-30T00:00:00.000+05:30,10192
35944,2014-03-03T00:00:00.000+05:30,8790
58327,2013-08-16T00:00:00.000+05:30,10842
27057,2014-01-09T00:00:00.000+05:30,5318
35591,2014-03-01T00:00:00.000+05:30,9564
31162,2014-02-02T00:00:00.000+05:30,11391
7335,2013-09-08T00:00:00.000+05:30,5447
6845,2013-09-06T00:00:00.000+05:30,655
36356,2014-03-05T00:00:00.000+05:30,11595
51454,2014-06-13T00:00:00.000+05:30,1659
50714,2014-06-08T00:00:00.000+05:30,7600
4259,2013-08-19T00:00:00.000+05:30,764
34061,2014-02-19T00:00:00.000+05:30,6341
507,2013-07-27T00:00:00.000+05:30,4730
43102,2014-04-18T00:00:00.000+05:30,1181
3455,2013-08-14T00:00:00.000+05:30,8607
53097,2014-06-24T00:00:00.000+05:30,11989
63934,2014-03-18T00:00:00.000+05:30,5626
34292,2014-02-21T00:00:00.000+05:30,6024
61667,2013-12-22T00:00:00.000+05:30,5284
54796,2014-07-06T00:00:00.000+05:30,2158
17589,2013-11-11T00:00:00.000+05:30,7834
42801,2014-04-15T00:00:00.000+05:30,11453
11979,2013-10-06T00:00:00.000+05:30,11645
29351,2014-01-22T00:00:00.000+05:30,5486
44416,2014-04-26T00:00:00.000+05:30,8368
8653,2013-09-17T00:00:00.000+05:30,5245
38922,2014-03-22T00:00:00.000+05:30,6125
34464,2014-02-22T00:00:00.000+05:30,4580
48780,2014-05-24T00:00:00.000+05:30,7339
44058,2014-04-24T00:00:00.000+05:30,4516
26882,2014-01-07T00:00:00.000+05:30,9701
25470,2013-12-30T00:00:00.000+05:30,2055
52088,2014-06-16T00:00:00.000+05:30,89
31430,2014-02-04T00:00:00.000+05:30,8998
8403,2013-09-15T00:00:00.000+05:30,2426
50000,2014-06-02T00:00:00.000+05:30,6827
67133,2014-07-15T00:00:00.000+05:30,5197
10346,2013-09-27T00:00:00.000+05:30,7723
41733,2014-04-08T00:00:00.000+05:30,2759
23931,2013-12-20T00:00:00.000+05:30,10523
25813,2013-12-31T00:00:00.000+05:30,9378
1831,2013-08-03T00:00:00.000+05:30,9699
8543,2013-09-16T00:00:00.000+05:30,7601
64364,2014-04-05T00:00:00.000+05:30,2921
6461,2013-09-03T00:00:00.000+05:30,564
36451,2014-03-05T00:00:00.000+05:30,4996
64638,2014-04-13T00:00:00.000+05:30,1677
7421,2013-09-09T00:00:00.000+05:30,8814
10987,2013-09-30T00:00:00.000+05:30,5432
21885,2013-12-06T00:00:00.000+05:30,10713
45300,2014-05-02T00:00:00.000+05:30,4989
68375,2014-04-22T00:00:00.000+05:30,9709
39444,2014-03-26T00:00:00.000+05:30,4235
50103,2014-06-03T00:00:00.000+05:30,6863
7352,2013-09-08T00:00:00.000+05:30,8116
27473,2014-01-11T00:00:00.000+05:30,12357
55530,2014-07-11T00:00:00.000+05:30,3203
19827,2013-11-24T00:00:00.000+05:30,6057
68616,2014-06-29T00:00:00.000+05:30,1475
44805,2014-04-28T00:00:00.000+05:30,9437
32349,2014-02-10T00:00:00.000+05:30,2317
2002,2013-08-04T00:00:00.000+05:30,9355
49419,2014-05-29T00:00:00.000+05:30,9599
58822,2013-09-04T00:00:00.000+05:30,1974
66114,2014-06-08T00:00:00.000+05:30,3749
52265,2014-06-18T00:00:00.000+05:30,8442
15933,2013-11-03T00:00:00.000+05:30,10266
22551,2013-12-10T00:00:00.000+05:30,11183
22048,2013-12-07T00:00:00.000+05:30,10280
47570,2014-05-15T00:00:00.000+05:30,3728
2353,2013-08-06T00:00:00.000+05:30,4186
23175,2013-12-15T00:00:00.000+05:30,8430
16516,2013-11-05T00:00:00.000+05:30,6827
68714,2013-09-06T00:00:00.000+05:30,8889
34522,2014-02-22T00:00:00.000+05:30,3289
53825,2014-06-29T00:00:00.000+05:30,7479
34355,2014-02-21T00:00:00.000+05:30,9812
292,2013-07-26T00:00:00.000+05:30,11971
64863,2014-04-22T00:00:00.000+05:30,6806
61450,2013-12-14T00:00:00.000+05:30,4904
10545,2013-09-27T00:00:00.000+05:30,10180
9861,2013-09-24T00:00:00.000+05:30,3640
9850,2013-09-24T00:00:00.000+05:30,3615
15532,2013-11-01T00:00:00.000+05:30,1713
956,2013-07-30T00:00:00.000+05:30,4484
39401,2014-03-25T00:00:00.000+05:30,2292
13447,2013-10-15T00:00:00.000+05:30,2770
46771,2014-05-11T00:00:00.000+05:30,7654
15531,2013-11-01T00:00:00.000+05:30,2209
49104,2014-05-26T00:00:00.000+05:30,832
49716,2014-05-31T00:00:00.000+05:30,4954
43760,2014-04-22T00:00:00.000+05:30,4366
10720,2013-09-28T00:00:00.000+05:30,9312
54362,2014-07-03T00:00:00.000+05:30,3314
68006,2014-01-12T00:00:00.000+05:30,6842
1046,2013-07-30T00:00:00.000+05:30,11047
35572,2014-03-01T00:00:00.000+05:30,4574
1915,2013-08-04T00:00:00.000+05:30,3241
61517,2013-12-17T00:00:00.000+05:30,8892
5813,2013-08-29T00:00:00.000+05:30,415
5935,2013-08-30T00:00:00.000+05:30,6932
5921,2013-08-30T00:00:00.000+05:30,4007
11061,2013-10-01T00:00:00.000+05:30,698
21759,2013-12-05T00:00:00.000+05:30,11434
67643,2013-09-22T00:00:00.000+05:30,3463
58290,2013-08-14T00:00:00.000+05:30,2936
27037,2014-01-09T00:00:00.000+05:30,6488
31063,2014-02-02T00:00:00.000+05:30,2897
67284,2014-07-20T00:00:00.000+05:30,4605
25937,2014-01-01T00:00:00.000+05:30,9405
46545,2014-05-09T00:00:00.000+05:30,11254
48810,2014-05-24T00:00:00.000+05:30,11302
38856,2014-03-21T00:00:00.000+05:30,5928
67662,2013-09-29T00:00:00.000+05:30,4789
19259,2013-11-22T00:00:00.000+05:30,979
15088,2013-10-28T00:00:00.000+05:30,7166
59903,2013-10-17T00:00:00.000+05:30,4394
61581,2013-12-18T00:00:00.000+05:30,8422
60248,2013-10-31T00:00:00.000+05:30,9085
4575,2013-08-22T00:00:00.000+05:30,3462
12649,2013-10-11T00:00:00.000+05:30,2789
31399,2014-02-04T00:00:00.000+05:30,2940
50787,2014-06-08T00:00:00.000+05:30,10428
39034,2014-03-22T00:00:00.000+05:30,10167
59436,2013-09-29T00:00:00.000+05:30,4758
53738,2014-06-28T00:00:00.000+05:30,5245
61903,2014-01-01T00:00:00.000+05:30,4518
2079,2013-08-05T00:00:00.000+05:30,881
51975,2014-06-16T00:00:00.000+05:30,2956
50021,2014-06-02T00:00:00.000+05:30,303
26217,2014-01-03T00:00:00.000+05:30,5283
67950,2013-12-26T00:00:00.000+05:30,11048
6618,2013-09-05T00:00:00.000+05:30,1167
17500,2013-11-11T00:00:00.000+05:30,2347
24004,2013-12-21T00:00:00.000+05:30,4272
55598,2014-07-12T00:00:00.000+05:30,7791
6925,2013-09-06T00:00:00.000+05:30,11858
531,2013-07-28T00:00:00.000+05:30,1950
38476,2014-03-19T00:00:00.000+05:30,6385
66885,2014-07-05T00:00:00.000+05:30,4907
48708,2014-05-23T00:00:00.000+05:30,10908
18508,2013-11-16T00:00:00.000+05:30,7202
12710,2013-10-11T00:00:00.000+05:30,4597
63320,2014-02-21T00:00:00.000+05:30,6611
65685,2014-05-22T00:00:00.000+05:30,2790
50485,2014-06-06T00:00:00.000+05:30,11096
5123,2013-08-25T00:00:00.000+05:30,2422
13169,2013-10-13T00:00:00.000+05:30,8649
20637,2013-11-29T00:00:00.000+05:30,8437
20530,2013-11-29T00:00:00.000+05:30,1301
6551,2013-09-04T00:00:00.000+05:30,4401
63998,2014-03-20T00:00:00.000+05:30,4897
43477,2014-04-20T00:00:00.000+05:30,458
9066,2013-09-19T00:00:00.000+05:30,7100
39481,2014-03-26T00:00:00.000+05:30,10096
6966,2013-09-06T00:00:00.000+05:30,7827
22160,2013-12-07T00:00:00.000+05:30,4667
31790,2014-02-06T00:00:00.000+05:30,8321
7694,2013-09-10T00:00:00.000+05:30,3684
9916,2013-09-25T00:00:00.000+05:30,12179
1394,2013-08-01T00:00:00.000+05:30,6857
2612,2013-08-08T00:00:00.000+05:30,9879
18546,2013-11-17T00:00:00.000+05:30,4337
55400,2014-07-10T00:00:00.000+05:30,5427
48785,2014-05-24T00:00:00.000+05:30,11422
49088,2014-05-26T00:00:00.000+05:30,4210
31763,2014-02-06T00:00:00.000+05:30,149
23582,2013-12-18T00:00:00.000+05:30,10178
16730,2013-11-06T00:00:00.000+05:30,5231
17330,2013-11-09T00:00:00.000+05:30,5314
12989,2013-10-13T00:00:00.000+05:30,596
24245,2013-12-22T00:00:00.000+05:30,8064
23067,2013-12-15T00:00:00.000+05:30,5099
36635,2014-03-06T00:00:00.000+05:30,10062
15119,2013-10-29T00:00:00.000+05:30,5661
60410,2013-11-05T00:00:00.000+05:30,7250
41154,2014-04-04T00:00:00.000+05:30,9666
13145,2013-10-13T00:00:00.000+05:30,6240
64342,2014-04-04T00:00:00.000+05:30,12334
38473,2014-03-19T00:00:00.000+05:30,10809
5425,2013-08-26T00:00:00.000+05:30,8217
54564,2014-07-05T00:00:00.000+05:30,9927
65446,2014-05-12T00:00:00.000+05:30,424
10254,2013-09-26T00:00:00.000+05:30,6585
61974,2014-01-04T00:00:00.000+05:30,3738
59240,2013-09-22T00:00:00.000+05:30,1531
13292,2013-10-14T00:00:00.000+05:30,2978
43174,2014-04-18T00:00:00.000+05:30,6581
38150,2014-03-16T00:00:00.000+05:30,11707
50270,2014-06-05T00:00:00.000+05:30,9415
68204,2014-03-03T00:00:00.000+05:30,12349
59831,2013-10-14T00:00:00.000+05:30,6250
17303,2013-11-09T00:00:00.000+05:30,7488
